run_id,condition,query_entity_idx,max_logprob_token,max_logprob,a1_token,a1_logprob,a2_token,a2_logprob,correct_answer
0,control,0, Malta,-0.6292725801467896, Val,-5.97011661529541, Oslo,-2.5792741775512695,a1
0,attribute,0, this,-2.54634690284729, Val,-7.914366722106934, Oslo,-8.447582244873047,a1
0,entity,0, my,-3.2934088706970215, Val,-7.545623302459717, Oslo,-7.7932658195495605,a1
0,random-attribute,0, answers,-3.6981313228607178, Val,-8.208257675170898, Oslo,-7.7011213302612305,a1
0,random-entity,0, B,-2.734311103820801, Val,-6.327639102935791, Oslo,-6.935861587524414,a1
0,control,1, Norway,-1.0539627075195312, Val,-6.51911735534668, Oslo,-1.1755294799804688,a2
0,attribute,1, Prague,-2.681166887283325, Val,-8.401870727539062, Oslo,-8.061278343200684,a2
0,entity,1,"
",-3.358457088470459, Val,-7.406158447265625, Oslo,-6.948894500732422,a2
0,random-attribute,1, Prague,-4.384698390960693, Val,-6.411508083343506, Oslo,-7.93773078918457,a2
0,random-entity,1, B,-2.8118326663970947, Val,-5.80732536315918, Oslo,-7.184211730957031,a2
1,control,0, Palestine,-0.22438684105873108, Jerusalem,-4.539021015167236, L,-5.734836101531982,a1
1,attribute,0, Prague,-2.781749725341797, Jerusalem,-7.635628700256348, L,-8.697603225708008,a1
1,entity,0, my,-1.222930669784546, Jerusalem,-8.625520706176758, L,-4.460745811462402,a1
1,random-attribute,0, Prague,-3.828808069229126, Jerusalem,-7.81123161315918, L,-7.573315620422363,a1
1,random-entity,0, B,-2.739903688430786, Jerusalem,-7.440731048583984, L,-5.647178649902344,a1
1,control,1, Peru,-0.8615073561668396, Jerusalem,-4.901871681213379, L,-2.278951644897461,a2
1,attribute,1, this,-3.0758280754089355, Jerusalem,-8.613313674926758, L,-5.362870693206787,a2
1,entity,1, ‘,-3.9531311988830566, Jerusalem,-5.077200412750244, L,-5.073297023773193,a2
1,random-attribute,1, B,-2.649207592010498, Jerusalem,-7.949151039123535, L,-3.096029758453369,a2
1,random-entity,1,"
",-2.7501466274261475, Jerusalem,-6.466556549072266, L,-3.4184577465057373,a2
2,control,0, Singapore,-0.5721064805984497, Singapore,-0.5721064805984497, Card,-7.4406280517578125,a1
2,attribute,0, Alexandria,-3.087517499923706, Singapore,-6.586440086364746, Card,-7.8908586502075195,a1
2,entity,0, Edinburgh,-3.74640154838562, Singapore,-6.712450981140137, Card,-5.801182746887207,a1
2,random-attribute,0,"
",-3.549630880355835, Singapore,-5.546560287475586, Card,-6.182060241699219,a1
2,random-entity,0,"
",-2.6614885330200195, Singapore,-5.7808661460876465, Card,-7.806137561798096,a1
2,control,1, Wales,-0.13169299066066742, Singapore,-4.436487197875977, Card,-6.449977874755859,a2
2,attribute,1,:,-3.231098175048828, Singapore,-7.39187479019165, Card,-7.554070949554443,a2
2,entity,1, G,-3.480452299118042, Singapore,-5.959057807922363, Card,-4.465070724487305,a2
2,random-attribute,1,"
",-3.7941205501556396, Singapore,-6.006690979003906, Card,-6.156469345092773,a2
2,random-entity,1,"
",-2.5635433197021484, Singapore,-7.367620468139648, Card,-6.314841270446777,a2
3,control,0, Zimbabwe,-0.2397438883781433, Har,-5.46229887008667, Card,-10.061285018920898,a1
3,attribute,0, Mari,-4.226513862609863, Har,-7.545043468475342, Card,-8.256465911865234,a1
3,entity,0, my,-2.5247223377227783, Har,-6.038821220397949, Card,-8.260808944702148,a1
3,random-attribute,0, this,-4.344417572021484, Har,-9.394254684448242, Card,-7.022156238555908,a1
3,random-entity,0, B,-2.4949231147766113, Har,-6.174826145172119, Card,-8.984472274780273,a1
3,control,1, Wales,-0.2302142083644867, Har,-7.526390075683594, Card,-6.557126045227051,a2
3,attribute,1,):,-3.586615562438965, Har,-11.196596145629883, Card,-7.927720069885254,a2
3,entity,1,"
",-2.605663776397705, Har,-6.423365116119385, Card,-5.928459167480469,a2
3,random-attribute,1,:,-4.244302749633789, Har,-10.355216979980469, Card,-4.71748161315918,a2
3,random-entity,1, B,-2.679041862487793, Har,-7.743650913238525, Card,-7.045546531677246,a2
4,control,0, Zimbabwe,-0.4815935492515564, Har,-4.466705799102783, D,-4.535475254058838,a1
4,attribute,0, Byz,-2.4929087162017822, Har,-10.445496559143066, D,-9.142807006835938,a1
4,entity,0, B,-3.2965807914733887, Har,-5.5350422859191895, D,-5.051644802093506,a1
4,random-attribute,0,:,-2.1138551235198975, Har,-8.60917854309082, D,-6.764616966247559,a1
4,random-entity,0, _____,-3.3631744384765625, Har,-4.554170608520508, D,-7.8951849937438965,a1
4,control,1, Qatar,-0.9208937287330627, Har,-6.047341346740723, D,-2.4266462326049805,a2
4,attribute,1, Lithuan,-2.7757606506347656, Har,-11.695137023925781, D,-7.908753871917725,a2
4,entity,1,"
",-2.8715007305145264, Har,-5.945225715637207, D,-4.405060768127441,a2
4,random-attribute,1,"
",-1.4391319751739502, Har,-10.030909538269043, D,-5.736318588256836,a2
4,random-entity,1, B,-3.8843369483947754, Har,-5.700662612915039, D,-6.6886982917785645,a2
5,control,0, Turkey,-0.9607075452804565, Ank,-3.828990936279297, M,-4.951223373413086,a1
5,attribute,0, another,-3.949068546295166, Ank,-8.210468292236328, M,-9.32066535949707,a1
5,entity,0, B,-2.1240265369415283, Ank,-7.641319274902344, M,-3.847191095352173,a1
5,random-attribute,0, Tab,-3.8037707805633545, Ank,-7.855151176452637, M,-7.051136016845703,a1
5,random-entity,0, G,-2.3574326038360596, Ank,-9.191378593444824, M,-5.638517379760742,a1
5,control,1, Somalia,-0.6309444904327393, Ank,-6.036799430847168, M,-4.311670303344727,a2
5,attribute,1, *,-3.0513577461242676, Ank,-9.689178466796875, M,-5.781930923461914,a2
5,entity,1,"
",-2.4191391468048096, Ank,-8.234453201293945, M,-5.348957061767578,a2
5,random-attribute,1,:,-4.111313343048096, Ank,-8.806617736816406, M,-5.254727840423584,a2
5,random-entity,1,"
",-2.3472580909729004, Ank,-10.699960708618164, M,-6.020213603973389,a2
6,control,0, Uganda,-0.5783469676971436, Kamp,-3.8505208492279053, Kh,-5.672268867492676,a1
6,attribute,0, this,-3.4361989498138428, Kamp,-7.193296432495117, Kh,-5.661491394042969,a1
6,entity,0, [,-1.9731321334838867, Kamp,-8.840410232543945, Kh,-7.469393730163574,a1
6,random-attribute,0, reference,-4.003387451171875, Kamp,-6.707888126373291, Kh,-6.012920379638672,a1
6,random-entity,0, B,-2.2050063610076904, Kamp,-6.180840492248535, Kh,-6.033337593078613,a1
6,control,1, Sudan,-1.0477473735809326, Kamp,-4.713421821594238, Kh,-3.9547736644744873,a2
6,attribute,1,:,-3.6552391052246094, Kamp,-6.5737385749816895, Kh,-6.94960880279541,a2
6,entity,1,"
",-2.058732509613037, Kamp,-8.50486946105957, Kh,-7.6284990310668945,a2
6,random-attribute,1, N,-3.0789787769317627, Kamp,-7.527355194091797, Kh,-7.022578239440918,a2
6,random-entity,1,"
",-2.362006425857544, Kamp,-7.210629463195801, Kh,-5.715511322021484,a2
7,control,0, Morocco,-0.9866262674331665, Oslo,-2.0632071495056152, Rab,-8.557116508483887,a1
7,attribute,0, this,-3.019644260406494, Oslo,-7.763241767883301, Rab,-9.938373565673828,a1
7,entity,0, B,-2.3534903526306152, Oslo,-8.074411392211914, Rab,-8.682777404785156,a1
7,random-attribute,0, question,-3.8658010959625244, Oslo,-8.843387603759766, Rab,-9.152142524719238,a1
7,random-entity,0, answer,-3.1850948333740234, Oslo,-6.971591472625732, Rab,-8.145829200744629,a1
7,control,1, Morocco,-0.16628775000572205, Oslo,-5.014588832855225, Rab,-6.367773532867432,a2
7,attribute,1, Juda,-2.779996395111084, Oslo,-8.888505935668945, Rab,-8.350462913513184,a2
7,entity,1,"
",-3.5190634727478027, Oslo,-8.575592994689941, Rab,-7.470920562744141,a2
7,random-attribute,1,:,-2.775407552719116, Oslo,-9.733839988708496, Rab,-6.122923851013184,a2
7,random-entity,1,"
",-3.361565351486206, Oslo,-8.509481430053711, Rab,-7.747859954833984,a2
8,control,0, Singapore,-0.6421977877616882, Singapore,-0.6421977877616882, Amsterdam,-2.1442158222198486,a1
8,attribute,0,:,-3.26525616645813, Singapore,-7.727865219116211, Amsterdam,-5.5802202224731445,a1
8,entity,0, The,-2.9576315879821777, Singapore,-3.5536818504333496, Amsterdam,-7.055423736572266,a1
8,random-attribute,0,"
",-2.4560813903808594, Singapore,-6.228960037231445, Amsterdam,-7.756819725036621,a1
8,random-entity,0,"
",-2.2510838508605957, Singapore,-4.153897762298584, Amsterdam,-6.207098960876465,a1
8,control,1, Netherlands,-0.8882774710655212, Singapore,-2.561732769012451, Amsterdam,-1.2903838157653809,a2
8,attribute,1,:,-2.6220481395721436, Singapore,-8.236023902893066, Amsterdam,-7.0939836502075195,a2
8,entity,1, The,-2.734065532684326, Singapore,-5.660852909088135, Amsterdam,-7.514231204986572,a2
8,random-attribute,1,"
",-1.9181872606277466, Singapore,-7.674568176269531, Amsterdam,-7.981869220733643,a2
8,random-entity,1,"
",-1.7759160995483398, Singapore,-6.5468926429748535, Amsterdam,-7.805910587310791,a2
9,control,0, Ukraine,-0.8898165822029114, Ky,-5.329812526702881, Lisbon,-4.520385265350342,a1
9,attribute,0, another,-3.4273979663848877, Ky,-8.36836051940918, Lisbon,-8.632950782775879,a1
9,entity,0, my,-2.0748088359832764, Ky,-8.11208438873291, Lisbon,-8.191218376159668,a1
9,random-attribute,0, this,-3.610994815826416, Ky,-7.006420612335205, Lisbon,-9.31663703918457,a1
9,random-entity,0, the,-2.281831741333008, Ky,-7.783432483673096, Lisbon,-10.386296272277832,a1
9,control,1, Portugal,-0.5380913019180298, Ky,-7.864284992218018, Lisbon,-2.7780709266662598,a2
9,attribute,1, *,-4.141411304473877, Ky,-9.12582015991211, Lisbon,-9.780327796936035,a2
9,entity,1, B,-3.267284631729126, Ky,-6.484713554382324, Lisbon,-7.231288909912109,a2
9,random-attribute,1, this,-4.0933837890625, Ky,-7.353135585784912, Lisbon,-7.940321922302246,a2
9,random-entity,1, B,-2.3377928733825684, Ky,-8.289846420288086, Lisbon,-9.869152069091797,a2
10,control,0, Portugal,-0.8835320472717285, Lisbon,-2.8235907554626465, Manila,-3.4877676963806152,a1
10,attribute,0, Question,-3.5831422805786133, Lisbon,-8.668630599975586, Manila,-7.706169605255127,a1
10,entity,0, I,-2.451470136642456, Lisbon,-9.426438331604004, Manila,-7.573820114135742,a1
10,random-attribute,0, answer,-3.6083528995513916, Lisbon,-9.165404319763184, Manila,-8.991812705993652,a1
10,random-entity,0, B,-3.556863307952881, Lisbon,-8.91590690612793, Manila,-6.290935039520264,a1
10,control,1, Philippines,-1.2908093929290771, Lisbon,-4.681465148925781, Manila,-1.3439347743988037,a2
10,attribute,1, another,-3.9981002807617188, Lisbon,-11.039573669433594, Manila,-9.236024856567383,a2
10,entity,1, I,-3.2397356033325195, Lisbon,-8.136472702026367, Manila,-7.8107123374938965,a2
10,random-attribute,1, answer,-1.9730013608932495, Lisbon,-9.555624961853027, Manila,-8.993142127990723,a2
10,random-entity,1,"
",-3.494389057159424, Lisbon,-9.330750465393066, Manila,-7.379120826721191,a2
11,control,0, Malaysia,-0.6153002381324768, K,-3.915644645690918, Oslo,-2.9953689575195312,a1
11,attribute,0,"
",-2.288552761077881, K,-4.680443286895752, Oslo,-9.71928596496582,a1
11,entity,0, I,-3.148711919784546, K,-4.677731513977051, Oslo,-7.222746849060059,a1
11,random-attribute,0, her,-2.999484062194824, K,-4.2359209060668945, Oslo,-7.495588302612305,a1
11,random-entity,0,"
",-3.348904848098755, K,-6.409036636352539, Oslo,-6.113339424133301,a1
11,control,1, Oslo,-0.6619466543197632, K,-5.80320405960083, Oslo,-0.6619466543197632,a2
11,attribute,1,"
",-1.9039678573608398, K,-6.078649997711182, Oslo,-7.184975624084473,a2
11,entity,1, New,-3.0584468841552734, K,-4.755148887634277, Oslo,-7.847290515899658,a2
11,random-attribute,1,:,-3.3285202980041504, K,-5.200291633605957, Oslo,-7.714328289031982,a2
11,random-entity,1, B,-3.1094117164611816, K,-5.619007110595703, Oslo,-6.337560176849365,a2
12,control,0, Scotland,-1.2182121276855469, Edinburgh,-2.5463733673095703, Rab,-7.944455146789551,a1
12,attribute,0,:,-2.4878296852111816, Edinburgh,-10.651275634765625, Rab,-7.294342517852783,a1
12,entity,0, [,-3.2687244415283203, Edinburgh,-6.080589771270752, Rab,-8.038172721862793,a1
12,random-attribute,0,:,-2.101270914077759, Edinburgh,-9.567293167114258, Rab,-8.385391235351562,a1
12,random-entity,0, B,-3.112776279449463, Edinburgh,-7.140793323516846, Rab,-7.4590630531311035,a1
12,control,1, Morocco,-0.4499310255050659, Edinburgh,-4.868310928344727, Rab,-5.305994987487793,a2
12,attribute,1,:,-1.579235315322876, Edinburgh,-8.25675106048584, Rab,-5.481958389282227,a2
12,entity,1, B,-4.045598983764648, Edinburgh,-6.4490580558776855, Rab,-5.474083423614502,a2
12,random-attribute,1,:,-2.8134100437164307, Edinburgh,-9.228151321411133, Rab,-7.559673309326172,a2
12,random-entity,1, B,-3.7070775032043457, Edinburgh,-7.205109119415283, Rab,-6.231689929962158,a2
13,control,0, Peru,-0.6584509015083313, L,-2.7382161617279053, Ky,-6.483519554138184,a1
13,attribute,0, Prague,-2.699949264526367, L,-6.8103742599487305, Ky,-8.550372123718262,a1
13,entity,0, my,-2.337181329727173, L,-3.9115355014801025, Ky,-7.335799217224121,a1
13,random-attribute,0, L,-3.11371111869812, L,-3.11371111869812, Ky,-6.979550361633301,a1
13,random-entity,0,"
",-2.2259433269500732, L,-3.391371488571167, Ky,-6.981346130371094,a1
13,control,1, Ukraine,-1.2336499691009521, L,-2.7071568965911865, Ky,-4.44266414642334,a2
13,attribute,1,:,-2.3997294902801514, L,-6.370450973510742, Ky,-8.591607093811035,a2
13,entity,1,"
",-3.1499555110931396, L,-4.9158220291137695, Ky,-7.066252708435059,a2
13,random-attribute,1, L,-2.5063931941986084, L,-2.5063931941986084, Ky,-6.914563179016113,a2
13,random-entity,1, B,-3.096669912338257, L,-3.9437625408172607, Ky,-6.237770080566406,a2
14,control,0, Pakistan,-1.2669713497161865, Ni,-4.87424373626709, Islam,-4.478677749633789,a1
14,attribute,0, another,-3.9327027797698975, Ni,-8.124709129333496, Islam,-10.015522956848145,a1
14,entity,0, _,-3.9861767292022705, Ni,-6.88472843170166, Islam,-7.1039934158325195,a1
14,random-attribute,0,:,-3.3821065425872803, Ni,-9.719661712646484, Islam,-10.093443870544434,a1
14,random-entity,0,"
",-3.659282684326172, Ni,-5.381807804107666, Islam,-7.8101091384887695,a1
14,control,1, Pakistan,-0.47474727034568787, Ni,-6.409226894378662, Islam,-3.941129207611084,a2
14,attribute,1, Budapest,-3.698425769805908, Ni,-10.124801635742188, Islam,-12.129764556884766,a2
14,entity,1, I,-3.3812451362609863, Ni,-7.6982102394104, Islam,-7.6179704666137695,a2
14,random-attribute,1,:,-2.477489471435547, Ni,-9.504891395568848, Islam,-11.22453498840332,a2
14,random-entity,1, O,-3.9745757579803467, Ni,-5.809520721435547, Islam,-8.112497329711914,a2
15,control,0, Romania,-0.6156262159347534, Buch,-2.656299591064453, Ky,-6.786524772644043,a1
15,attribute,0, this,-2.525120496749878, Buch,-7.599822044372559, Ky,-7.687652587890625,a1
15,entity,0,"
",-2.3198771476745605, Buch,-6.561373710632324, Ky,-6.733035564422607,a1
15,random-attribute,0,:,-2.973439931869507, Buch,-6.9999542236328125, Ky,-7.7838897705078125,a1
15,random-entity,0, B,-2.870500087738037, Buch,-7.811216354370117, Ky,-6.787633895874023,a1
15,control,1, Ukraine,-1.190517783164978, Buch,-3.5278220176696777, Ky,-4.691506862640381,a2
15,attribute,1,:,-3.3387107849121094, Buch,-9.635597229003906, Ky,-9.120607376098633,a2
15,entity,1, New,-2.241905450820923, Buch,-5.676325798034668, Ky,-6.476424217224121,a2
15,random-attribute,1,"
",-2.445859432220459, Buch,-6.754242420196533, Ky,-6.909971714019775,a2
15,random-entity,1, B,-3.3421473503112793, Buch,-7.371307373046875, Ky,-6.2696099281311035,a2
16,control,0, Syria,-0.5729673504829407, Damascus,-2.9620864391326904, Kath,-5.049659729003906,a1
16,attribute,0,:,-2.9943671226501465, Damascus,-7.828326225280762, Kath,-6.662785053253174,a1
16,entity,0, New,-2.4376728534698486, Damascus,-7.805803298950195, Kath,-8.050049781799316,a1
16,random-attribute,0, FAQ,-3.3026516437530518, Damascus,-7.911364555358887, Kath,-7.718260765075684,a1
16,random-entity,0, B,-3.7831501960754395, Damascus,-6.723134517669678, Kath,-6.516923427581787,a1
16,control,1, Nepal,-0.8465057611465454, Damascus,-5.609645366668701, Kath,-2.4040751457214355,a2
16,attribute,1, another,-2.034651041030884, Damascus,-6.648447036743164, Kath,-6.367794036865234,a2
16,entity,1, New,-2.4613776206970215, Damascus,-8.997840881347656, Kath,-8.29469108581543,a2
16,random-attribute,1, *,-1.9731953144073486, Damascus,-7.121153831481934, Kath,-8.328787803649902,a2
16,random-entity,1,"
",-1.5891691446304321, Damascus,-9.294814109802246, Kath,-8.039929389953613,a2
17,control,0, Serbia,-0.7652735710144043, Bel,-3.374422550201416, Kath,-5.763369083404541,a1
17,attribute,0,:,-3.238395929336548, Bel,-9.720125198364258, Kath,-8.348238945007324,a1
17,entity,0, Z,-3.0490221977233887, Bel,-8.333189010620117, Kath,-7.70355224609375,a1
17,random-attribute,0,"
",-2.6939704418182373, Bel,-5.291577339172363, Kath,-9.331928253173828,a1
17,random-entity,0,"
",-3.027639627456665, Bel,-7.559121131896973, Kath,-9.789684295654297,a1
17,control,1, Nepal,-0.6456411480903625, Bel,-3.8470818996429443, Kath,-3.770118474960327,a2
17,attribute,1, another,-3.6502270698547363, Bel,-8.728574752807617, Kath,-8.360301971435547,a2
17,entity,1, New,-1.9721418619155884, Bel,-8.497099876403809, Kath,-7.964425086975098,a2
17,random-attribute,1,"
",-1.4975087642669678, Bel,-6.607501029968262, Kath,-8.226490020751953,a2
17,random-entity,1, B,-2.9761698246002197, Bel,-8.394817352294922, Kath,-8.504073143005371,a2
18,control,0, Wales,-0.29767659306526184, Card,-6.815266132354736, Madrid,-5.09164571762085,a1
18,attribute,0,:,-3.0410423278808594, Card,-7.507336616516113, Madrid,-6.771097660064697,a1
18,entity,0, I,-3.031705141067505, Card,-7.029160499572754, Madrid,-6.641033172607422,a1
18,random-attribute,0,:,-2.4128611087799072, Card,-6.409078598022461, Madrid,-7.375948905944824,a1
18,random-entity,0, B,-3.4630839824676514, Card,-8.127445220947266, Madrid,-6.841761589050293,a1
18,control,1, Spain,-1.1054073572158813, Card,-6.753211975097656, Madrid,-2.5786242485046387,a2
18,attribute,1,:,-2.5346596240997314, Card,-8.570463180541992, Madrid,-7.690691947937012,a2
18,entity,1, B,-3.67000675201416, Card,-6.673543930053711, Madrid,-6.762609004974365,a2
18,random-attribute,1,:,-3.3371846675872803, Card,-6.616783142089844, Madrid,-7.30528450012207,a2
18,random-entity,1, B,-2.6800601482391357, Card,-9.253705978393555, Madrid,-7.217319488525391,a2
19,control,0, Wales,-0.12128757685422897, Card,-8.254630088806152, Ank,-7.73509407043457,a1
19,attribute,0, this,-3.5520570278167725, Card,-7.958133697509766, Ank,-8.874979972839355,a1
19,entity,0, my,-3.9747629165649414, Card,-6.549859046936035, Ank,-8.72760009765625,a1
19,random-attribute,0, Lithuan,-3.5822882652282715, Card,-6.379228591918945, Ank,-9.009016036987305,a1
19,random-entity,0, B,-2.4162135124206543, Card,-7.738778114318848, Ank,-9.763175964355469,a1
19,control,1, Wales,-0.9474776983261108, Card,-7.677451133728027, Ank,-4.594412326812744,a2
19,attribute,1,:,-2.8192927837371826, Card,-7.419818878173828, Ank,-8.912517547607422,a2
19,entity,1,"
",-3.0533411502838135, Card,-7.909626007080078, Ank,-8.64692211151123,a2
19,random-attribute,1,:,-3.8830726146698, Card,-7.096635818481445, Ank,-8.079940795898438,a2
19,random-entity,1,"
",-2.7708160877227783, Card,-7.775915145874023, Ank,-9.109234809875488,a2
20,control,0, Philippines,-0.5947945713996887, Manila,-2.0135529041290283, Be,-5.027000904083252,a1
20,attribute,0, the,-3.187831401824951, Manila,-7.082862377166748, Be,-7.862873077392578,a1
20,entity,0, I,-3.0368945598602295, Manila,-7.730279922485352, Be,-7.649219512939453,a1
20,random-attribute,0, *,-2.982576370239258, Manila,-6.32851505279541, Be,-7.184807777404785,a1
20,random-entity,0, the,-2.707906484603882, Manila,-8.104637145996094, Be,-7.716453552246094,a1
20,control,1, Lebanon,-0.5632444620132446, Manila,-3.5846285820007324, Be,-3.4037728309631348,a2
20,attribute,1,:,-3.49485445022583, Manila,-6.263120651245117, Be,-7.389760971069336,a2
20,entity,1, Z,-3.4090847969055176, Manila,-7.784057140350342, Be,-5.965719223022461,a2
20,random-attribute,1, *,-2.57586407661438, Manila,-7.150581359863281, Be,-6.638633728027344,a2
20,random-entity,1, B,-3.043689489364624, Manila,-7.010500907897949, Be,-6.152698516845703,a2
21,control,0, Spain,-1.2339634895324707, Madrid,-2.0972237586975098, Val,-4.386349201202393,a1
21,attribute,0, Valencia,-3.8348217010498047, Madrid,-7.60736083984375, Val,-7.2703680992126465,a1
21,entity,0, Z,-2.9889280796051025, Madrid,-6.858122825622559, Val,-7.142972946166992,a1
21,random-attribute,0,"
",-3.147472381591797, Madrid,-7.2006683349609375, Val,-4.481817245483398,a1
21,random-entity,0, B,-2.77628493309021, Madrid,-7.10675048828125, Val,-5.964865684509277,a1
21,control,1, Malta,-0.5065459609031677, Madrid,-3.957630157470703, Val,-3.7488012313842773,a2
21,attribute,1, Byz,-3.537933826446533, Madrid,-7.84450101852417, Val,-7.0179314613342285,a2
21,entity,1,"
",-3.848871946334839, Madrid,-5.918967247009277, Val,-5.627790451049805,a2
21,random-attribute,1,"
",-2.329677104949951, Madrid,-6.872351169586182, Val,-4.08906888961792,a2
21,random-entity,1, B,-3.012275218963623, Madrid,-6.565873146057129, Val,-5.3500075340271,a2
22,control,0, Palestine,-0.2582666873931885, Jerusalem,-5.3150739669799805, H,-6.4983110427856445,a1
22,attribute,0, the,-3.368168354034424, Jerusalem,-7.377523899078369, H,-6.589996337890625,a1
22,entity,0,"
",-2.5810506343841553, Jerusalem,-5.94242000579834, H,-7.003018379211426,a1
22,random-attribute,0, the,-2.8701720237731934, Jerusalem,-6.464056015014648, H,-7.6170430183410645,a1
22,random-entity,0, B,-2.3447659015655518, Jerusalem,-6.585552215576172, H,-6.733822822570801,a1
22,control,1, Vietnam,-0.4660643935203552, Jerusalem,-7.623939514160156, H,-4.219032287597656,a2
22,attribute,1, Slov,-4.483128070831299, Jerusalem,-7.665444850921631, H,-8.132182121276855,a2
22,entity,1,"
",-1.5528355836868286, Jerusalem,-6.034688949584961, H,-6.573395252227783,a2
22,random-attribute,1, T,-3.7984721660614014, Jerusalem,-7.55751895904541, H,-5.738487243652344,a2
22,random-entity,1, B,-2.6197710037231445, Jerusalem,-7.21615743637085, H,-6.254663467407227,a2
23,control,0, Qatar,-0.7789584398269653, D,-2.41158390045166, Kh,-5.062891006469727,a1
23,attribute,0,:,-2.3170299530029297, D,-5.5910139083862305, Kh,-8.11789608001709,a1
23,entity,0, my,-1.5610584020614624, D,-3.7371363639831543, Kh,-8.795248985290527,a1
23,random-attribute,0,"
",-3.6349844932556152, D,-5.467470169067383, Kh,-7.452211856842041,a1
23,random-entity,0,"
",-2.3921186923980713, D,-4.239005088806152, Kh,-6.615278244018555,a1
23,control,1, Sudan,-0.7628607153892517, D,-2.628645420074463, Kh,-3.7161831855773926,a2
23,attribute,1,:,-3.696840763092041, D,-5.867308139801025, Kh,-7.0159196853637695,a2
23,entity,1, New,-1.8233263492584229, D,-5.11820125579834, Kh,-7.796801567077637,a2
23,random-attribute,1,"
",-2.6270015239715576, D,-5.065854072570801, Kh,-7.665114402770996,a2
23,random-entity,1,"
",-1.8020075559616089, D,-2.971074104309082, Kh,-7.865036964416504,a2
24,control,0, Qatar,-0.7370846271514893, D,-3.338268518447876, H,-5.490846633911133,a1
24,attribute,0, answer,-2.678530216217041, D,-7.909194469451904, H,-7.890998363494873,a1
24,entity,0, New,-3.7742116451263428, D,-4.677895545959473, H,-4.5027360916137695,a1
24,random-attribute,0,:,-3.900038480758667, D,-7.489048004150391, H,-8.833141326904297,a1
24,random-entity,0,"
",-3.3084394931793213, D,-5.676495552062988, H,-6.347997665405273,a1
24,control,1, Vietnam,-0.472239226102829, D,-3.7046172618865967, H,-4.082194805145264,a2
24,attribute,1,:,-2.9195268154144287, D,-6.456536293029785, H,-5.075409889221191,a2
24,entity,1,"
",-1.9688419103622437, D,-3.553678035736084, H,-4.651491641998291,a2
24,random-attribute,1,"
",-2.8475043773651123, D,-5.832535743713379, H,-6.568427085876465,a2
24,random-entity,1, V,-3.8698384761810303, D,-5.444452285766602, H,-5.405209541320801,a2
25,control,0, Zimbabwe,-0.2985665202140808, Har,-6.053569316864014, Tri,-8.542220115661621,a1
